Kind Of Sample,Lab No,Cust No,Name,Company,Address 1,Address 2,City,State,Zip,Grower,Field ID,Sample ID,Date Recd,Date Rept,B Depth,E Depth,Past Crop,1:1 Soil pH,WDRF Buffer pH,1:1 S Salts mmho/cm,Excess Lime,Texture No,Organic Matter LOI %,Nitrate-N ppm N,lbs N/A,Bray P-1 ppm P,Olsen P ppm P,Potassium ppm K,Sulfate-S ppm S,Zinc ppm Zn,Iron ppm Fe,Manganese ppm Mn,Copper ppm Cu,Calcium ppm Ca,Magnesium ppm Mg,Sodium ppm Na,Boron ppm B,CEC/Sum of Cations me/100g,%H Sat,%K Sat,%Ca Sat,%Mg Sat,%Na Sat,2N KCl NO3-N ppm N,KCl NH4-N ppm,Aluminum ppm Al,Chloride ppm Cl,Bray P-2 ppm P,Mehlich P-II ppm P,Mehlich P-III ppm P,Salt pH,Salt Buffer pH,WB OM %,Total N ppm,Soil Moisture %,Total P ppm,Total Zn ppm,Nitrite-N ppm,% Sand,% Silt,% Clay,Texture,Paste % Sat,Paste pH,Paste EC mmho/cm,Paste HCO3 ppm,Paste Cl ppm,Paste Ca ppm,Paste Mg ppm,Paste Na ppm,Paste SAR,Crop 1,YG 1,Nitrogen Rec,P2O5 Rec,K2O Rec,Sulfur Rec,Zinc Rec,Magnesium Rec,Iron Rec,Manganese Rec,Copper Rec,Boron Rec,Lime Rec,Crop 2,YG 2,Nitrogen Rec,P2O5 Rec,K2O Rec,Sulfur Rec,Zinc Rec,Magnesium Rec,Iron Rec,Manganese Rec,Copper Rec,Boron Rec,Lime Rec,Crop 3,YG 3,Nitrogen Rec,P2O5 Rec,K2O Rec,Sulfur Rec,Zinc Rec,Magnesium Rec,Iron Rec,Manganese Rec,Copper Rec,Boron Rec,Lime Rec,Organic Carbon %,Water Soluble K,Total Carbon %,H2O NO3-N,Total Dry Weight,Total S,PSNT N/A,H2O Ca,Paste CO3 ppm,Phosphorus M3 ICAP ppm P,Potassium M3 ICAP ppm K,Sulfur M3 ICAP ppm S,Zinc M3 ICAP ppm Zn,Iron M3 ICAP ppm Fe,Manganese M3 ICAP ppm Mn,Copper M3 ICAP ppm Cu,Calcium M3 ICAP ppm Ca,Magnesium M3 ICAP ppm Mg,Sodium M3 ICAP ppm Na,Boron M3 ICAP ppm B,1N KCl NO3-N ppm N,KCl NH4-N ppm (Old),2N KCl NO3-N ppm N (Old),2N KCL NO3 Lbs-Acre,Ammonium Lbs-Acre,Aluminium M3 ICAP ppm Al,Organic C H2O ppm,Organic N H2O ppm,Organic C:N H2O,PSNT ppm N
S,165719,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,CRETSINGER #1,CR1-3,11/11/2016,11/13/2016,12,24,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,25,34,Clay Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165720,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,CRETSINGER #1,CR1-4,11/11/2016,11/13/2016,24,36,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,21,34,Sandy Clay Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165721,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,CRETSINGER #2,CR2-1,11/11/2016,11/13/2016,0,6,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,55,28,Silty Clay Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165722,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,CRETSINGER #2,CR2-2,11/11/2016,11/13/2016,6,12,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,47,26,Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165723,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,CRETSINGER #2,CR2-3,11/11/2016,11/13/2016,12,24,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,49,26,Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165724,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,CRETSINGER #2,CR2-4,11/11/2016,11/13/2016,24,36,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,47,26,Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165725,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,MCCLELLAN #1,MC1-1,11/11/2016,11/13/2016,0,6,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,48,26,Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165726,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,MCCLELLAN #1,MC1-2,11/11/2016,11/13/2016,6,12,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,52,32,Silty Clay Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165727,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,MCCLELLAN #1,MC1-3,11/11/2016,11/13/2016,12,24,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,51,30,Silty Clay Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165728,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,MCCLELLAN #1,MC1-4,11/11/2016,11/13/2016,24,36,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,51,28,Clay Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165729,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,MCCLELLAN #2,MC2-1,11/11/2016,11/13/2016,0,6,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,53,28,Silty Clay Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165730,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,MCCLELLAN #2,MC2-2,11/11/2016,11/13/2016,6,12,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,52,32,Silty Clay Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165731,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,MCCLELLAN #2,MC2-3,11/11/2016,11/13/2016,12,24,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,55,28,Silty Clay Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165732,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,MCCLELLAN #2,MC2-4,11/11/2016,11/13/2016,24,36,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,59,27,Silt Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165733,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,PECKUMN #1,PE1-1,11/11/2016,11/13/2016,0,6,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,43,23,Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165734,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,PECKUMN #1,PE1-2,11/11/2016,11/13/2016,6,12,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,29,19,Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165735,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,PECKUMN #1,PE1-3,11/11/2016,11/13/2016,12,24,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,29,19,Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165736,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,PECKUMN #1,PE1-4,11/11/2016,11/13/2016,24,36,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,26,21,Sandy Clay Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165737,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,PECKUMN #2,PE2-1,11/11/2016,11/13/2016,0,6,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,26,19,Sandy Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165738,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,PECKUMN #2,PE2-2,11/11/2016,11/13/2016,6,12,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,28,13,Sandy Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165739,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,PECKUMN #2,PE2-3,11/11/2016,11/13/2016,12,24,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,30,17,Sandy Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165740,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,PECKUMN #2,PE2-4,11/11/2016,11/13/2016,24,36,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,32,15,Sandy Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165741,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,BOWMAN #1,BO1-1,11/11/2016,11/13/2016,0,6,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,30,14,Sandy Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165742,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,BOWMAN #1,BO1-2,11/11/2016,11/13/2016,6,12,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,26,16,Sandy Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165743,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,BOWMAN #1,BO1-3,11/11/2016,11/13/2016,12,24,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,30,22,Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165744,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,BOWMAN #1,BO1-4,11/11/2016,11/13/2016,24,36,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,28,14,Sandy Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165745,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,BOWMAN #2,BO2-1,11/11/2016,11/13/2016,0,6,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,24,20,Sandy Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165746,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,BOWMAN #2,BO2-2,11/11/2016,11/13/2016,6,12,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,24,22,Sandy Clay Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165747,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,BOWMAN #2,BO2-3,11/11/2016,11/13/2016,12,24,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,24,24,Sandy Clay Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165748,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,BOWMAN #2,BO2-4,11/11/2016,11/13/2016,24,36,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,25,18,Sandy Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165749,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,SHELLER #1,SH1-1,11/11/2016,11/13/2016,0,6,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,41,22,Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165750,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,SHELLER #1,SH1-2,11/11/2016,11/13/2016,6,12,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,53,24,Silt Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165751,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,SHELLER #1,SH1-3,11/11/2016,11/13/2016,12,24,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,45,30,Clay Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165752,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,SHELLER #1,SH1-4,11/11/2016,11/13/2016,24,36,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,47,30,Clay Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165753,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,SHELLER #2,SH2-1,11/11/2016,11/13/2016,0,6,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,53,26,Silt Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,165754,25417,MACKERT MORGAN,IOWA STATE UNIVERSITY,339 SCIENCE II,,AMES,IA,50010,TEXTURE BY HYDROMETER,SHELLER #2,SH2-2,11/11/2016,11/13/2016,6,12,All Other Crops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,49,24,Loam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
